material_id: mp-1216622
band_gap: 0.0
efermi: 5.74198349
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755407
dos_total_band_gap: 0.0
dos_total_cbm: 5.5437
dos_total_vbm: 5.5592
dos_total_efermi: 5.5559180999999995
bs_setyawan_curtarolo_task_id: mp-1620082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74198349
bs_hinuma_task_id: mp-2111766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74844343
bs_latimer_munro_task_id: mp-2303050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76906792
