material_id: mp-1071694
band_gap: 0.0
efermi: 3.41393689
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299777
dos_total_band_gap: 0.0
dos_total_cbm: 3.279
dos_total_vbm: 3.2978
dos_total_efermi: 3.29564157
bs_setyawan_curtarolo_task_id: mp-1071738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41393689
bs_hinuma_task_id: mp-2192234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42335709
bs_latimer_munro_task_id: mp-2343692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43392471
