material_id: mp-1104905
band_gap: 0.0
efermi: 5.6657880800000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274977
dos_total_band_gap: 0.0
dos_total_cbm: 6.0998
dos_total_vbm: 6.1194
dos_total_efermi: 6.10559201
bs_setyawan_curtarolo_task_id: mp-1600356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6657880800000004
bs_hinuma_task_id: mp-2181017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66000325
bs_latimer_munro_task_id: mp-2688739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90797925
