material_id: mp-30506
band_gap: 0.0
efermi: 5.26605505
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296582
dos_total_band_gap: 0.0
dos_total_cbm: 5.3919
dos_total_vbm: 5.4167
dos_total_efermi: 5.41054207
bs_setyawan_curtarolo_task_id: mp-1595280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26605505
bs_hinuma_task_id: mp-2185336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26605505
bs_latimer_munro_task_id: mp-2693977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28776668
