material_id: mp-1056955
band_gap: 0.0
efermi: 2.98152285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709229
dos_total_band_gap: 0.0
dos_total_cbm: 3.4323
dos_total_vbm: 3.4795
dos_total_efermi: 3.46425319
bs_setyawan_curtarolo_task_id: mp-1057294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98152285
bs_hinuma_task_id: mp-2170611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.78605625
bs_latimer_munro_task_id: mp-2312475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91982354
