material_id: mp-1183694
band_gap: 0.0
efermi: 0.79842189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716925
dos_total_band_gap: 0.0
dos_total_cbm: 0.5248
dos_total_vbm: 0.5526
dos_total_efermi: 0.5375779900000001
bs_setyawan_curtarolo_task_id: mp-1610395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.79842189
bs_hinuma_task_id: mp-2078820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.50393949
bs_latimer_munro_task_id: mp-2327054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.48877345
