material_id: mp-1079391
band_gap: 0.0
efermi: 3.5566793
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753912
dos_total_band_gap: 0.0
dos_total_cbm: 3.5611
dos_total_vbm: 3.5954
dos_total_efermi: 3.587531519999999
bs_setyawan_curtarolo_task_id: mp-1620528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5566793
bs_hinuma_task_id: mp-2105294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4784746
bs_latimer_munro_task_id: mp-2303089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47521745
