material_id: mp-109
band_gap: 0.0
efermi: 8.53791212
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677377
dos_total_band_gap: 0.0
dos_total_cbm: 9.0738
dos_total_vbm: 9.1109
dos_total_efermi: 9.09037974
bs_setyawan_curtarolo_task_id: mp-1590035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53791212
bs_hinuma_task_id: mp-2187784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.65005258
bs_latimer_munro_task_id: mp-2317412
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61467495
