material_id: mp-1225802
band_gap: 0.0
efermi: 3.82306153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751852
dos_total_band_gap: 0.0
dos_total_cbm: 3.8069
dos_total_vbm: 3.8414
dos_total_efermi: 3.83205574
bs_setyawan_curtarolo_task_id: mp-1623423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82306153
bs_hinuma_task_id: mp-2114377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82306168
bs_latimer_munro_task_id: mp-2306868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82306035
