material_id: mp-1832
band_gap: 0.0
efermi: 7.62429964
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260028
dos_total_band_gap: 0.0
dos_total_cbm: 7.3744
dos_total_vbm: 7.3947
dos_total_efermi: 7.38811316
bs_setyawan_curtarolo_task_id: mp-1072261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62429964
bs_hinuma_task_id: mp-2185178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6209377400000005
bs_latimer_munro_task_id: mp-2602360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61109687
