material_id: mp-10681
band_gap: 0.0
efermi: 6.12233634
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292349
dos_total_band_gap: 0.0
dos_total_cbm: 5.3664
dos_total_vbm: 5.3827
dos_total_efermi: 5.37723141
bs_setyawan_curtarolo_task_id: mp-1062382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12233634
bs_hinuma_task_id: mp-2192364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10877982
bs_latimer_munro_task_id: mp-2693651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02126502
