material_id: mp-861977
band_gap: 0.0
efermi: 8.62099452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767556
dos_total_band_gap: 0.0
dos_total_cbm: 8.705
dos_total_vbm: 8.7608
dos_total_efermi: 8.70805881
bs_setyawan_curtarolo_task_id: mp-1050222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62099452
bs_hinuma_task_id: mp-2167121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64606705
bs_latimer_munro_task_id: mp-2337401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.67614166
