material_id: mp-1079107
band_gap: 0.0
efermi: 1.69801079
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288639
dos_total_band_gap: 0.0
dos_total_cbm: 1.5934
dos_total_vbm: 1.6107
dos_total_efermi: 1.5994621100000002
bs_setyawan_curtarolo_task_id: mp-1588555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.69801079
bs_hinuma_task_id: mp-2189534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.74825655
bs_latimer_munro_task_id: mp-2694029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.74615549
