material_id: mp-1215223
band_gap: 0.0
efermi: 5.85670194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763695
dos_total_band_gap: 0.0
dos_total_cbm: 5.572
dos_total_vbm: 5.6174
dos_total_efermi: 5.59682971
bs_setyawan_curtarolo_task_id: mp-1611395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85670194
bs_hinuma_task_id: mp-2174776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.94509474
bs_latimer_munro_task_id: mp-2327357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83321012
