material_id: mp-1215454
band_gap: 0.0
efermi: 5.53060113
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763685
dos_total_band_gap: 0.0
dos_total_cbm: 5.2874
dos_total_vbm: 5.3224
dos_total_efermi: 5.31184496
bs_setyawan_curtarolo_task_id: mp-1613273
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53060113
bs_hinuma_task_id: mp-2164929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65381469
bs_latimer_munro_task_id: mp-2337148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47307325
