material_id: mp-1101826
band_gap: 0.0
efermi: 7.56760746
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695890
dos_total_band_gap: 0.0
dos_total_cbm: 7.6928
dos_total_vbm: 7.7102
dos_total_efermi: 7.6975816
bs_setyawan_curtarolo_task_id: mp-1600143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56760746
bs_hinuma_task_id: mp-2177003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50509658
bs_latimer_munro_task_id: mp-2691632
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39106603
