material_id: mp-540583
band_gap: 0.0
efermi: 3.96724225
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766482
dos_total_band_gap: 0.0
dos_total_cbm: 3.9107000000000003
dos_total_vbm: 3.9452
dos_total_efermi: 3.94310895
bs_setyawan_curtarolo_task_id: mp-1613003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96724225
bs_hinuma_task_id: mp-2164105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96724224
