material_id: mp-1294
band_gap: 0.0
efermi: 4.82123832
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289518
dos_total_band_gap: 0.0
dos_total_cbm: 4.9295
dos_total_vbm: 4.9578
dos_total_efermi: 4.93640207
bs_setyawan_curtarolo_task_id: mp-1591502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82123832
bs_hinuma_task_id: mp-2187664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84082241
bs_latimer_munro_task_id: mp-2693479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85253329
