material_id: mp-1223633
band_gap: 0.0
efermi: 6.8709998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675731
dos_total_band_gap: 0.0
dos_total_cbm: 6.6813
dos_total_vbm: 6.7091
dos_total_efermi: 6.69680726
bs_setyawan_curtarolo_task_id: mp-1611981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8709998
bs_hinuma_task_id: mp-2175265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8709998
bs_latimer_munro_task_id: mp-2439007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87151701
