material_id: mp-1077442
band_gap: 0.0
efermi: 6.41952235
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696616
dos_total_band_gap: 0.0
dos_total_cbm: 6.3852
dos_total_vbm: 6.4146
dos_total_efermi: 6.40657301
bs_setyawan_curtarolo_task_id: mp-1589502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41952235
bs_latimer_munro_task_id: mp-2694152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40982913
