material_id: mp-1201129
band_gap: 0.0
efermi: 8.6154629
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765757
dos_total_band_gap: 0.0
dos_total_cbm: 8.5729
dos_total_vbm: 8.5938
dos_total_efermi: 8.58779152
bs_setyawan_curtarolo_task_id: mp-1611932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6154629
bs_latimer_munro_task_id: mp-2607638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61894518
