material_id: mp-31204
band_gap: 0.0
efermi: 5.7637208
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288838
dos_total_band_gap: 0.0
dos_total_cbm: 5.5603
dos_total_vbm: 5.5864
dos_total_efermi: 5.57111548
bs_setyawan_curtarolo_task_id: mp-1590491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7637208
bs_hinuma_task_id: mp-2191860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78756138
bs_latimer_munro_task_id: mp-2450066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47152285
