material_id: mp-1218335
band_gap: 0.0
efermi: 5.50363591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761864
dos_total_band_gap: 0.0
dos_total_cbm: 5.5962
dos_total_vbm: 5.6265
dos_total_efermi: 5.6152194699999995
bs_setyawan_curtarolo_task_id: mp-1625054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50363591
bs_hinuma_task_id: mp-2154509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50363591
bs_latimer_munro_task_id: mp-2308670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53130467
