material_id: mp-1224271
band_gap: 0.0
efermi: 4.17315216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735367
dos_total_band_gap: 0.0
dos_total_cbm: 4.0916
dos_total_vbm: 4.1243
dos_total_efermi: 4.12399047
bs_setyawan_curtarolo_task_id: mp-1611911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17315216
bs_hinuma_task_id: mp-2144292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17315216
bs_latimer_munro_task_id: mp-2439173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15525476
