material_id: mp-1095094
band_gap: 0.0
efermi: 0.86914137
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709131
dos_total_band_gap: 0.0
dos_total_cbm: 0.7613000000000001
dos_total_vbm: 0.7807000000000001
dos_total_efermi: 0.77809954
bs_setyawan_curtarolo_task_id: mp-1603892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.86914137
bs_hinuma_task_id: mp-2181933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.87340446
bs_latimer_munro_task_id: mp-2446377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83797109
