material_id: mp-636403
band_gap: 0.0
efermi: 9.57513695
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677923
dos_total_band_gap: 0.0
dos_total_cbm: 9.5058
dos_total_vbm: 9.5567
dos_total_efermi: 9.55143344
bs_setyawan_curtarolo_task_id: mp-1608169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.57513695
bs_hinuma_task_id: mp-2176738
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.57711158
bs_latimer_munro_task_id: mp-2436640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.57658782
