material_id: mp-1018714
band_gap: 0.0
efermi: 5.51916263
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283011
dos_total_band_gap: 0.0
dos_total_cbm: 5.3144
dos_total_vbm: 5.3599
dos_total_efermi: 5.31988572
bs_setyawan_curtarolo_task_id: mp-1590143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51916263
bs_hinuma_task_id: mp-2124859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51916263
bs_latimer_munro_task_id: mp-2320847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52782
