material_id: mp-1186864
band_gap: 0.0
efermi: 0.5724754400000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754448
dos_total_band_gap: 0.0
dos_total_cbm: 0.6156
dos_total_vbm: 0.6432
dos_total_efermi: 0.62430539
bs_setyawan_curtarolo_task_id: mp-1622108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5724754400000001
bs_hinuma_task_id: mp-2105479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60215136
bs_latimer_munro_task_id: mp-2305047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6093784
