material_id: mp-1017981
band_gap: 0.0
efermi: 1.20550289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672470
dos_total_band_gap: 0.0
dos_total_cbm: 1.1622
dos_total_vbm: 1.206
dos_total_efermi: 1.17346754
bs_setyawan_curtarolo_task_id: mp-1056510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.20550289
bs_latimer_munro_task_id: mp-2327198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.14176943
