material_id: mp-1103572
band_gap: 0.0
efermi: 4.95106283
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276869
dos_total_band_gap: 0.0
dos_total_cbm: 4.9153
dos_total_vbm: 4.9417
dos_total_efermi: 4.9257509299999995
bs_setyawan_curtarolo_task_id: mp-1598477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95106283
bs_hinuma_task_id: mp-2176621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95106283
bs_latimer_munro_task_id: mp-2688100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95184489
