material_id: mp-17030
band_gap: 0.0
efermi: 3.72819512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743744
dos_total_band_gap: 0.0
dos_total_cbm: 3.6895
dos_total_vbm: 3.7162
dos_total_efermi: 3.7102814200000003
bs_setyawan_curtarolo_task_id: mp-1654880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72819512
bs_hinuma_task_id: mp-2100334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73901256
bs_latimer_munro_task_id: mp-2301740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.773470859999999
