material_id: mp-1225695
band_gap: 0.0
efermi: 7.32683505
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675652
dos_total_band_gap: 0.0
dos_total_cbm: 7.1764
dos_total_vbm: 7.2515
dos_total_efermi: 7.23811134
bs_setyawan_curtarolo_task_id: mp-1611864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32683505
bs_hinuma_task_id: mp-2171153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13352273
bs_latimer_munro_task_id: mp-2690475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18773488
