material_id: mp-1227676
band_gap: 0.0
efermi: 3.84934311
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754793
dos_total_band_gap: 3.0433
dos_total_cbm: 6.0217
dos_total_vbm: 2.9784
dos_total_efermi: 3.8586245200000002
bs_setyawan_curtarolo_task_id: mp-1620862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84934311
bs_latimer_munro_task_id: mp-2306774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82254925
