material_id: mp-1225619
band_gap: 0.0
efermi: 5.07373927
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715090
dos_total_band_gap: 0.0
dos_total_cbm: 4.9897
dos_total_vbm: 5.0412
dos_total_efermi: 5.04028678
bs_setyawan_curtarolo_task_id: mp-1626271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07373927
bs_hinuma_task_id: mp-2154826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03971337
bs_latimer_munro_task_id: mp-2309870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04929565
