material_id: mp-567130
band_gap: 0.0
efermi: 8.11015876
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243751
dos_total_band_gap: 0.0
dos_total_cbm: 7.9817
dos_total_vbm: 8.008
dos_total_efermi: 7.98634537
bs_setyawan_curtarolo_task_id: mp-1070555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11015876
bs_hinuma_task_id: mp-2186100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98559842
bs_latimer_munro_task_id: mp-2447642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76420979
