material_id: mp-1186264
band_gap: 0.0
efermi: 4.22044671
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730941
dos_total_band_gap: 0.0
dos_total_cbm: 4.3006
dos_total_vbm: 4.3274
dos_total_efermi: 4.31888848
bs_setyawan_curtarolo_task_id: mp-1620764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22044671
bs_hinuma_task_id: mp-2108325
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22044672
bs_latimer_munro_task_id: mp-2307025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21975104
