material_id: mp-1189705
band_gap: 0.0
efermi: 5.8305264900000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709132
dos_total_band_gap: 0.0
dos_total_cbm: 5.7963000000000005
dos_total_vbm: 5.8233
dos_total_efermi: 5.80734536
bs_setyawan_curtarolo_task_id: mp-1603094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8305264900000005
bs_hinuma_task_id: mp-2182793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83052655
bs_latimer_munro_task_id: mp-2338899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8203075
