material_id: mp-1228816
band_gap: 0.0
efermi: 7.50790643
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767476
dos_total_band_gap: 0.0
dos_total_cbm: 7.4269
dos_total_vbm: 7.4846
dos_total_efermi: 7.46995047
bs_setyawan_curtarolo_task_id: mp-1610994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50790643
bs_hinuma_task_id: mp-2174506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50790643
bs_latimer_munro_task_id: mp-2606666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5121242200000005
