material_id: mp-1186482
band_gap: 0.0
efermi: 4.75970305
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763894
dos_total_band_gap: 0.0
dos_total_cbm: 4.9839
dos_total_vbm: 5.0283
dos_total_efermi: 4.99693419
bs_setyawan_curtarolo_task_id: mp-1617038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75970305
bs_hinuma_task_id: mp-2164059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54733257
bs_latimer_munro_task_id: mp-2610429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59257482
