material_id: mp-1188068
band_gap: 0.0
efermi: 12.58401524
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766474
dos_total_band_gap: 0.0
dos_total_cbm: 12.5648
dos_total_vbm: 12.6056
dos_total_efermi: 12.59237007
bs_setyawan_curtarolo_task_id: mp-1612866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.58401524
bs_hinuma_task_id: mp-2163761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.57672754
bs_latimer_munro_task_id: mp-2691703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.58077014
