material_id: mp-1187502
band_gap: 0.0
efermi: 5.39547303
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712361
dos_total_band_gap: 0.0
dos_total_cbm: 5.4742
dos_total_vbm: 5.4911
dos_total_efermi: 5.48548789
bs_setyawan_curtarolo_task_id: mp-1626427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39547303
bs_hinuma_task_id: mp-2117551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39547304
bs_latimer_munro_task_id: mp-2311241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39547304
