material_id: mp-1190085
band_gap: 0.0
efermi: 8.79295452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676692
dos_total_band_gap: 0.0
dos_total_cbm: 8.9152
dos_total_vbm: 8.9502
dos_total_efermi: 8.93903836
bs_setyawan_curtarolo_task_id: mp-1605029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79295452
bs_hinuma_task_id: mp-2182832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79295439
bs_latimer_munro_task_id: mp-2338811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.79295342
