material_id: mp-1186873
band_gap: 0.0
efermi: 0.3178704
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754402
dos_total_band_gap: 0.0
dos_total_cbm: 0.2706
dos_total_vbm: 0.2954
dos_total_efermi: 0.28716855
bs_setyawan_curtarolo_task_id: mp-1622923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.3178704
bs_hinuma_task_id: mp-2097466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.41693872
bs_latimer_munro_task_id: mp-2306374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.42537487
