material_id: mp-554304
band_gap: 0.0
efermi: 5.27442826
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734125
dos_total_band_gap: 0.0
dos_total_cbm: 5.6752
dos_total_vbm: 5.6932
dos_total_efermi: 5.6929983
bs_setyawan_curtarolo_task_id: mp-1626596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27442826
bs_hinuma_task_id: mp-2116600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1754565
bs_latimer_munro_task_id: mp-2308738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23651217
