material_id: mp-619067
band_gap: 0.0
efermi: 8.30118837
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735717
dos_total_band_gap: 1.070799999999999
dos_total_cbm: 8.7349
dos_total_vbm: 7.6641
dos_total_efermi: 8.30042642
bs_setyawan_curtarolo_task_id: mp-1611732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.30118837
bs_hinuma_task_id: mp-2173769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30118838
bs_latimer_munro_task_id: mp-2325537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.30118815
