material_id: mp-865098
band_gap: 0.0
efermi: 5.05270262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760423
dos_total_band_gap: 0.0
dos_total_cbm: 5.1488
dos_total_vbm: 5.177
dos_total_efermi: 5.17272748
bs_setyawan_curtarolo_task_id: mp-1052072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05270262
bs_hinuma_task_id: mp-2164639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98506571
bs_latimer_munro_task_id: mp-2692428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95123028
