material_id: mp-9550
band_gap: 0.0
efermi: 5.98775014
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285191
dos_total_band_gap: 0.0
dos_total_cbm: 6.101
dos_total_vbm: 6.1325
dos_total_efermi: 6.12060289
bs_setyawan_curtarolo_task_id: mp-1599990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98775014
bs_hinuma_task_id: mp-2180551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.98775014
bs_latimer_munro_task_id: mp-2608365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98434858
