material_id: mp-11581
band_gap: 0.0
efermi: 5.2073335
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284532
dos_total_band_gap: 0.0
dos_total_cbm: 5.08
dos_total_vbm: 5.1181
dos_total_efermi: 5.09725145
bs_setyawan_curtarolo_task_id: mp-1601785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2073335
bs_hinuma_task_id: mp-2179981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2073335
bs_latimer_munro_task_id: mp-2440423
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19072508
