material_id: mp-1077718
band_gap: 0.0
efermi: 1.5474609400000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677349
dos_total_band_gap: 4.902
dos_total_cbm: 6.3516
dos_total_vbm: 1.4496
dos_total_efermi: 1.504660299999999
bs_setyawan_curtarolo_task_id: mp-1586198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5474609400000001
bs_hinuma_task_id: mp-2190112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55274447
bs_latimer_munro_task_id: mp-2342215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.55320082
