material_id: mp-10316
band_gap: 0.0
efermi: 6.3954169
dos_magnetic_ordering: FM
dos_total_task_id: mp-2263194
dos_total_band_gap: 0.0
dos_total_cbm: 6.1861
dos_total_vbm: 6.2079
dos_total_efermi: 6.19947923
bs_setyawan_curtarolo_task_id: mp-1589833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3954169
bs_hinuma_task_id: mp-2190030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3954169
bs_latimer_munro_task_id: mp-2332042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39622854
