material_id: mp-1025540
band_gap: 0.0
efermi: 4.91843132
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733830
dos_total_band_gap: 0.0
dos_total_cbm: 4.8814
dos_total_vbm: 4.9281
dos_total_efermi: 4.90821097
bs_setyawan_curtarolo_task_id: mp-1622907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91843132
bs_hinuma_task_id: mp-2113943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92711519
bs_latimer_munro_task_id: mp-2306438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94568856
