material_id: mp-22680
band_gap: 0.0
efermi: 6.26887879
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295644
dos_total_band_gap: 0.0
dos_total_cbm: 6.3418
dos_total_vbm: 6.3893
dos_total_efermi: 6.36797591
bs_setyawan_curtarolo_task_id: mp-1593109
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26887879
bs_hinuma_task_id: mp-2190919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26887879
bs_latimer_munro_task_id: mp-2318774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29526678
