material_id: mp-1084801
band_gap: 0.0
efermi: 4.37006314
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695966
dos_total_band_gap: 0.0
dos_total_cbm: 4.5137
dos_total_vbm: 4.5534
dos_total_efermi: 4.53532139
bs_setyawan_curtarolo_task_id: mp-1589734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37006314
bs_hinuma_task_id: mp-2194567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37006314
bs_latimer_munro_task_id: mp-2601531
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36176601
