material_id: mp-1184058
band_gap: 0.0
efermi: 7.19924807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750994
dos_total_band_gap: 0.0
dos_total_cbm: 7.1241
dos_total_vbm: 7.1803
dos_total_efermi: 7.16972124
bs_setyawan_curtarolo_task_id: mp-1625744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19924807
bs_hinuma_task_id: mp-2111652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19924794
bs_latimer_munro_task_id: mp-2305499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18446285
