material_id: mp-1106165
band_gap: 0.0
efermi: 7.28461036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708629
dos_total_band_gap: 0.0
dos_total_cbm: 7.297
dos_total_vbm: 7.3205
dos_total_efermi: 7.30893094
bs_setyawan_curtarolo_task_id: mp-1604572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28461036
bs_hinuma_task_id: mp-2181774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28461036
bs_latimer_munro_task_id: mp-2447291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30159483
