material_id: mp-13675
band_gap: 0.0
efermi: 3.50050711
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677849
dos_total_band_gap: 0.0222
dos_total_cbm: 3.4836
dos_total_vbm: 3.4614000000000003
dos_total_efermi: 3.45032708
bs_setyawan_curtarolo_task_id: mp-1603029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.50050711
bs_hinuma_task_id: mp-2182561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.50050711
bs_latimer_munro_task_id: mp-2604418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50050712
