material_id: mp-1105083
band_gap: 0.0
efermi: 6.87808713
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669360
dos_total_band_gap: 0.0
dos_total_cbm: 6.8053
dos_total_vbm: 6.8288
dos_total_efermi: 6.82164488
bs_setyawan_curtarolo_task_id: mp-1599501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87808713
bs_hinuma_task_id: mp-2172487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82619439
bs_latimer_munro_task_id: mp-2611232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84170745
