material_id: mp-11466
band_gap: 0.0
efermi: 2.01457613
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298143
dos_total_band_gap: 0.0
dos_total_cbm: 2.0017
dos_total_vbm: 2.023
dos_total_efermi: 2.00971416
bs_setyawan_curtarolo_task_id: mp-1589442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.01457613
bs_hinuma_task_id: mp-2185043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01457613
bs_latimer_munro_task_id: mp-2428369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.09048151
