material_id: mp-20423
band_gap: 0.0
efermi: 2.03268136
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243075
dos_total_band_gap: 0.0
dos_total_cbm: 2.1933
dos_total_vbm: 2.217
dos_total_efermi: 2.20815558
bs_setyawan_curtarolo_task_id: mp-1593474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03268136
bs_hinuma_task_id: mp-2192850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.03268136
bs_latimer_munro_task_id: mp-2448739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.03268119
