material_id: mp-1187728
band_gap: 0.0
efermi: 4.62505878
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757989
dos_total_band_gap: 0.0
dos_total_cbm: 4.6202000000000005
dos_total_vbm: 4.65
dos_total_efermi: 4.64789545
bs_setyawan_curtarolo_task_id: mp-1585308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62505878
bs_hinuma_task_id: mp-2152321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62505879
bs_latimer_munro_task_id: mp-2606021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62311451
