material_id: mp-849081
band_gap: 0.0
efermi: 5.56619025
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695765
dos_total_band_gap: 0.0
dos_total_cbm: 5.5727
dos_total_vbm: 5.6041
dos_total_efermi: 5.58148747
bs_setyawan_curtarolo_task_id: mp-1600843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56619025
bs_hinuma_task_id: mp-2181186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54991223
bs_latimer_munro_task_id: mp-2330678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48762482
