material_id: mp-16487
band_gap: 0.0
efermi: 7.38408421
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700720
dos_total_band_gap: 0.0
dos_total_cbm: 7.3854
dos_total_vbm: 7.424
dos_total_efermi: 7.40974156
bs_setyawan_curtarolo_task_id: mp-1598925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38408421
bs_hinuma_task_id: mp-2134629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40173578
bs_latimer_munro_task_id: mp-2691606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39317954
