material_id: mp-998969
band_gap: 0.0
efermi: 6.76726528
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765609
dos_total_band_gap: 0.0
dos_total_cbm: 6.4129000000000005
dos_total_vbm: 6.4453
dos_total_efermi: 6.42831181
bs_setyawan_curtarolo_task_id: mp-1065778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76726528
bs_hinuma_task_id: mp-2078828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7623078
bs_latimer_munro_task_id: mp-2328780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73394186
