material_id: mp-7564
band_gap: 0.0
efermi: 6.09661013
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676660
dos_total_band_gap: 0.0
dos_total_cbm: 6.0711
dos_total_vbm: 6.0932
dos_total_efermi: 6.07828308
bs_setyawan_curtarolo_task_id: mp-1604151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09661013
bs_hinuma_task_id: mp-2137023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09661015
bs_latimer_munro_task_id: mp-2446493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09661014
